player,pos,class,from_school,season,to_school,date_entered
Sohrab Rezaei,SS,JR,Bradley,2026,--,2026-05-31
Reid Howard,SS,SO,Western Kentucky,2026,--,2026-05-31
Talan Bell,P,SO,Clemson,2026,--,2026-05-31
Bryce Clavon,CF,SO,Clemson,2026,--,2026-05-31
Tristan Duke,P,SR,Bradley,2026,--,2026-05-31
Colin McCormick,DH,SO,Bradley,2026,--,2026-05-31
Tanner Kern,DH,FR,San Diego,2026,--,2026-05-31
Houston Hirschkorn,1B,SO,UC Davis,2026,--,2026-05-31
Mavrick Rizy,P,SO,LSU,2026,--,2026-05-31
Josh Vaughn,P,SO,Bradley,2026,--,2026-05-31
Colin Basehore,LF,JR,Manhattan,2026,--,2026-05-31
Jack Moore,P,FR,Long Island,2026,--,2026-05-31
Ryne Michaeloff,P,FR,Southern Indiana,2026,--,2026-05-31
Dillon Adkins,RF,FR,Austin Peay,2026,--,2026-05-31
Peyton Miller,P,FR,Clemson,2026,--,2026-05-31
Kamden McAlpin,OF,FR,Eastern Kentucky,2026,--,2026-05-31
Garrett Theile,P,SO,Manhattan,2026,--,2026-05-31
Devin Costa,P,JR,Morehead State,2026,--,2026-05-31
Cal Leighton,C,FR,Bradley,2026,--,2026-05-31
Ryan Schaffnit,P,FR,Bradley,2026,--,2026-05-31
Mason Lee,P,FR,Bradley,2026,--,2026-05-31
Diego Menjivar,P,SR,Bradley,2026,--,2026-05-31
Tyler Wiltsey,LF,FR,Rutgers,2026,--,2026-05-31
Dylan Izenman,P,SO,Mount St. Mary's,2026,--,2026-05-31
Logan Duffy,RF,JR,UL Monroe,2026,--,2026-05-31
Reece Clapp,P,GR,Illinois State,2026,--,2026-05-31
Greyson Shafer,RF,SR,Nicholls,2026,--,2026-05-31
Zeb Allen,LF,JR,Central Arkansas,2026,--,2026-05-31
Kyle Peters,P,SO,Connecticut,2026,--,2026-05-31
Javier Gorostola,3B,SO,FGCU,2026,--,2026-05-31
Chris Diaz,P,JR,FGCU,2026,--,2026-05-31
Keenan Mork,P,JR,FGCU,2026,--,2026-05-31
Graham Mastros,2B,JR,Illinois State,2026,--,2026-05-31
Michael Iannazzo,DH,SO,Maryland,2026,--,2026-05-31
Keegan O'Hearn,P,SO,Michigan,2026,--,2026-05-31
Kyle Manship,P,JR,Illinois State,2026,--,2026-05-31
Jamie Palmese,CF,JR,East Tennessee State,2026,--,2026-05-31
Andrew Koshy,P,JR,Maryland,2026,--,2026-05-31
Jake Lopez,LF,JR,Seton Hall,2026,--,2026-05-31
Sam Parker,1B,JR,Missouri,2026,--,2026-05-31
Carter Woollums,P,JR,Illinois State,2026,--,2026-05-31
Eli Tidwell,CF,JR,New Orleans,2026,--,2026-05-31
Keegan Giger,2B,JR,Nicholls,2026,--,2026-05-31
Nico Rijo-Berger,DH,JR,Nicholls,2026,--,2026-05-31
Jackson Hulcher,P,JR,Delaware,2026,--,2026-05-31
Wilfred Gonzalez,SS,JR,FGCU,2026,--,2026-05-31
Stetson Callaway,P,JR,FGCU,2026,--,2026-05-31
Josh Wulfert,RF,SO,Wichita State,2026,--,2026-05-31
Logan Hastings,P,SO,Maryland,2026,--,2026-05-31
Sal Mineo,CF,SO,Delaware,2026,--,2026-05-31
Luke Lorence,P,SO,Central Arkansas,2026,--,2026-05-31
Sam Winsett,3B,SO,Delaware,2026,--,2026-05-31
Mason McCue,DH,SO,Evansville,2026,--,2026-05-31
RJ James,P,SO,Evansville,2026,--,2026-05-31
Jon Embury,C,SO,FGCU,2026,--,2026-05-31
Layne Akers,DH,FR,Middle Tennessee,2026,--,2026-05-31
Andrew Hill,3B,SO,East Tennessee State,2026,--,2026-05-31
Jack Berg,P,JR,Hawaii,2026,--,2026-05-31
Chris Patterson,3B,SO,Missouri,2026,--,2026-05-31
Tommy Manzo,SS,SO,Seton Hall,2026,--,2026-05-31
Matthew VanOstenbridge,P,SO,Penn State,2026,--,2026-05-31
Rory Finn,P-IF,SO,Delaware,2026,--,2026-05-31
Jake Pollaro,P,SO,Delaware,2026,--,2026-05-31
Dean Winters,P,SO,Gardner-Webb,2026,--,2026-05-31
Jaden Rose,IF-OF,SO,FGCU,2026,--,2026-05-31
Patrick Fernandez,P,JR,Central Arkansas,2026,--,2026-05-31
Luke Guire,IF,FR,Delaware,2026,--,2026-05-31
Joaquin Rodriguez-Costa,IF,FR,Delaware,2026,--,2026-05-31
Will Shaheen,IF,FR,Duke,2026,--,2026-05-31
Liam Thatcher,P,JR,East Tennessee State,2026,--,2026-05-31
Andrew Sheffield,LF,FR,FGCU,2026,--,2026-05-31
Ryan Thompson,P,FR,FGCU,2026,--,2026-05-31
Cole Lasher,LF,FR,FGCU,2026,--,2026-05-31
Mason Hudson,P,FR,FGCU,2026,--,2026-05-31
Juan Santos,C,FR,FGCU,2026,--,2026-05-31
Hunter Stencil,C,JR,Illinois State,2026,--,2026-05-31
Carter Sellers,P,FR,Illinois State,2026,--,2026-05-31
Blake Ilitch,P,FR,Ole Miss,2026,--,2026-05-31
Dean Hannah,DH,FR,UL Monroe,2026,--,2026-05-31
Blake Eckerle,DH,FR,Utah,2026,--,2026-05-31
MJ Sweeney,1B,JR,Wichita State,2026,--,2026-05-31
Josh Martin,1B,JR,Hawaii,2026,--,2026-05-31
Kadin Muckley,P,JR,Missouri,2026,--,2026-05-31
Todd Feurtado III,P,FR,Missouri,2026,--,2026-05-31
Cole McKenna,SS,FR,Old Dominion,2026,--,2026-05-31
Noah Samol,P,JR,Clemson,2026,--,2026-05-31
Jay Dillard,2B,GR,Clemson,2026,--,2026-05-31
Connor Udland,P,FR,Houston,2026,--,2026-05-31
Nick Quagliato,C,SO,Fairleigh Dickinson,2026,--,2026-05-30
Tyler Howard,RF,JR,UC Davis,2026,--,2026-05-30
Jakob Foster,P,JR,Mount St. Mary's,2026,--,2026-05-30
Ty Fredo,3B,JR,Mount St. Mary's,2026,--,2026-05-30
Joey Bruno,2B,JR,St. Bonaventure,2026,--,2026-05-30
Eli Gries-Smith,CF,SR,Oregon State,2026,--,2026-05-30
Luca Perriello,C,SO,Mercer,2026,--,2026-05-30
Braydon Kersey,DH,SO,Mercer,2026,--,2026-05-30
Nolan Traeger,C,SO,TCU,2026,--,2026-05-30
Logan Darnell,P,SO,Mississippi Valley,2026,--,2026-05-30
Sam Dinitz,SS,SO,Mount St. Mary's,2026,--,2026-05-30
Serigne Sarre,P,SO,Mount St. Mary's,2026,--,2026-05-30
Cameron Biller,1B,SO,Mount St. Mary's,2026,--,2026-05-30
Eli DeRossi,P,JR,Mount St. Mary's,2026,--,2026-05-30
Jack Pezzolo,P,FR,UC Davis,2026,--,2026-05-30
Trey James,P,FR,Wofford,2026,--,2026-05-30
Logan Rembish,P-IF,FR,Wofford,2026,--,2026-05-30
Cody Leming,SS,JR,Mississippi Valley,2026,--,2026-05-30
Myles Monell,IF,FR,Mount St. Mary's,2026,--,2026-05-30
Aidan Autovino,OF,FR,Mount St. Mary's,2026,--,2026-05-30
Nate Wiles,SS,FR,Mount St. Mary's,2026,--,2026-05-30
Evan Reese,P,SO,Mount St. Mary's,2026,--,2026-05-30
Freddy Beruvides Jr.,P,JR,Pittsburgh,2026,--,2026-05-30
Michael Savarese,P,JR,Pittsburgh,2026,--,2026-05-30
Sean Yamaguchi,3B,SO,Nevada,2026,--,2026-05-30
Bryce Brannon,P,SO,Duke,2026,--,2026-05-30
Cooper Moss,P,FR,Florida,2026,--,2026-05-30
Jake Parham,IF,FR,UNC Asheville,2026,--,2026-05-30
Matt Murchison,OF,FR,UNC Wilmington,2026,--,2026-05-30
Jack Quick,RF,JR,Wichita State,2026,--,2026-05-30
Derek Valdez,P,JR,Hawaii,2026,--,2026-05-30
Enrico Carrion,C,FR,Incarnate Word,2026,--,2026-05-30
Isaac Wachsmann,CF,SO,Creighton,2026,--,2026-05-30
Chase Keen,P,SO,Ohio,2026,--,2026-05-30
Linkin Garcia,3B,FR,Texas Tech,2026,Texas,2026-05-29
Davis Rivers,DH,JR,Texas Tech,2026,UL Monroe,2026-05-29
Connor Berman,2B,FR,Davidson,2026,--,2026-05-29
Matthew Molina,P,JR,Texas A&M-Corpus Christi,2026,--,2026-05-29
Pauly Mancino,CF,JR,Bowling Green,2026,--,2026-05-29
Jack Kirchner,P,SO,Rutgers,2026,--,2026-05-29
Bryce Stockton,P,JR,Sacramento State,2026,--,2026-05-29
Joseph Steventon,P,SO,Wagner,2026,--,2026-05-29
Jacob Haley,P,JR,South Alabama,2026,--,2026-05-29
Cam Allen,P,JR,Wright State,2026,--,2026-05-29
Grant Jordan,SS,JR,Georgia Southern,2026,--,2026-05-29
Jansen Kenty,P,SO,Georgia Southern,2026,--,2026-05-29
Kendall Dove,P,JR,UTSA,2026,--,2026-05-29
Alberto Santos IV,P,SO,Texas A&M-Corpus Christi,2026,--,2026-05-29
Enger Paulino,P,JR,St. Bonaventure,2026,--,2026-05-29
Jace Kirby,P,JR,Southern Illinois,2026,--,2026-05-29
Dawson Harman,3B,JR,South Carolina,2026,--,2026-05-29
Niklas Pavia,P,JR,Dayton,2026,--,2026-05-29
Ayden Hadley,C,JR,Sacramento State,2026,--,2026-05-29
Jaxon Diamond,1B,JR,Murray State,2026,--,2026-05-29
Michael McAloose,3B,JR,Northwestern State,2026,--,2026-05-29
MD Conner,1B,JR,South Alabama,2026,--,2026-05-29
Hunter Azemar,C,JR,Texas A&M-Corpus Christi,2026,--,2026-05-29
Alex Willey,P,SO,Western Illinois,2026,--,2026-05-29
Anthony Fernandez,CF,JR,St. Bonaventure,2026,--,2026-05-29
Julio Guerrero,CF,JR,Southern Illinois,2026,--,2026-05-29
Trey O'Neil,P,JR,Southern Indiana,2026,--,2026-05-29
Nolan Feidt,P,JR,St. Bonaventure,2026,--,2026-05-29
Preston Watkins,P,JR,Texas A&M-Corpus Christi,2026,--,2026-05-29
Chris Ramirez,SS,SO,California Baptist,2026,--,2026-05-29
Sam Burgess,P,SO,California Baptist,2026,--,2026-05-29
Jack Frankel,P,SO,Tulane,2026,--,2026-05-29
Matt Boffalo,P,FR,Canisius,2026,--,2026-05-29
Jonathan Holt,IF,SO,Notre Dame,2026,--,2026-05-29
Chase Van Ameyde,P,SO,Notre Dame,2026,--,2026-05-29
Zach Russell,P,SO,South Carolina,2026,--,2026-05-29
Gavin Braland,C,SO,South Carolina,2026,--,2026-05-29
Tyler Phenow,P,SO,TCU,2026,--,2026-05-29
Jason Wachs,RF,SO,Tulane,2026,--,2026-05-29
Easton Miller,P,SO,Air Force,2026,--,2026-05-29
Owen Faust,2B,SO,Fresno State,2026,--,2026-05-29
Wyatt Thornbury,P,JR,Fresno State,2026,--,2026-05-29
Bradley Ferrell,P,SO,Georgia Southern,2026,--,2026-05-29
Evan Chadwick,C,JR,Texas A&M-Corpus Christi,2026,--,2026-05-29
Mason Jacob,3B,SO,UTSA,2026,--,2026-05-29
Matthew Evans,LF,JR,Texas A&M-Corpus Christi,2026,--,2026-05-29
Josh Arquette,3B,SO,UTSA,2026,--,2026-05-29
Holden Wade,P,JR,Georgia Southern,2026,--,2026-05-29
Mason Pickering,C,FR,Austin Peay,2026,--,2026-05-29
Jake Cagna,3B,FR,Canisius,2026,--,2026-05-29
Ryan Pettograsso,P,FR,Canisius,2026,--,2026-05-29
Sam McKay,P,FR,Canisius,2026,--,2026-05-29
Evan Stratton,P,JR,Creighton,2026,--,2026-05-29
Tristan Moore,P,FR,Minnesota,2026,--,2026-05-29
Brody Trosclair,P,FR,Northwestern State,2026,--,2026-05-29
Dylan Passo,1B,FR,Notre Dame,2026,--,2026-05-29
Dom Ruggiero,P,FR,Richmond,2026,--,2026-05-29
Thomas Gonzales,P,FR,San Francisco,2026,--,2026-05-29
Patrick Dudley,P,FR,South Carolina,2026,--,2026-05-29
Brady Christman,DH,FR,Georgia Southern,2026,--,2026-05-29
Bennett Edwards,C,FR,Georgia Southern,2026,--,2026-05-29
Dixon Adams,P,FR,Georgia Southern,2026,--,2026-05-29
Chance Sobbry,IF,FR,Georgia Southern,2026,--,2026-05-29
Ethan Garrett,P,FR,Georgia Southern,2026,--,2026-05-29
Kade Kisz,3B,FR,Georgia Southern,2026,--,2026-05-29
M.J. Wright,RF,FR,Lafayette,2026,--,2026-05-29
CJ Mascaro,OF,FR,TCU,2026,--,2026-05-29
Brady Dallimore,C,FR,TCU,2026,--,2026-05-29
Will Hill,OF,FR,Texas,2026,--,2026-05-29
Cole Berge,IF,FR,Tulane,2026,--,2026-05-29
Bronson Lange,P,FR,Texas A&M-Corpus Christi,2026,--,2026-05-29
Chris Couser,P,FR,Wagner,2026,--,2026-05-29
Kenny McKinley,RF,JR,Middle Tennessee,2026,--,2026-05-29
Jayden Dillard,P,JR,Tennessee Tech,2026,--,2026-05-29
Owen Pincince,P,SR,Siena,2026,--,2026-05-29
OJ Gonzalez,P,SO,Abilene Christian,2026,--,2026-05-29
Alessandro Castro,P,JR,Nevada,2026,--,2026-05-29
Jake Brown,P,JR,Central Michigan,2026,--,2026-05-29
Tristan Russell,2B,SO,New Mexico,2026,--,2026-05-29
Campbell Cassidy,P,JR,Merrimack,2026,--,2026-05-29
Brett Rogers,RF,SO,Middle Tennessee,2026,--,2026-05-29
Kayden Faulcon,P,JR,Pittsburgh,2026,--,2026-05-29
Matt Manley,P,JR,Gardner-Webb,2026,--,2026-05-29
Carter White,CF,SO,North Florida,2026,--,2026-05-29
Miller Durham,1B,JR,Utah Tech,2026,--,2026-05-29
Matthew Farner,SS,JR,North Florida,2026,--,2026-05-29
Peyton Jemison,2B,JR,Connecticut,2026,--,2026-05-29
Toby Hueber,3B,JR,George Mason,2026,--,2026-05-29
Michael Rodriguez,RF,SO,Bethune-Cookman,2026,--,2026-05-29
Dylan Biddick,LF,JR,New Orleans,2026,--,2026-05-29
Cooper Clapp,2B,JR,Middle Tennessee,2026,--,2026-05-29
Abel Albarran,P,JR,Middle Tennessee,2026,--,2026-05-29
Ty Galusky,C,JR,East Tennessee State,2026,--,2026-05-29
Luke Orfi,SS,JR,Texas Tech,2026,--,2026-05-29
Daniel Smith,CF,JR,Gardner-Webb,2026,--,2026-05-29
Sammy Seplowe,P,JR,Bethune-Cookman,2026,--,2026-05-29
Logan Wirt,P,SR,Bethune-Cookman,2026,--,2026-05-29
Zach Bates,P,JR,Illinois,2026,--,2026-05-29
Parker Price,RF,JR,Memphis,2026,--,2026-05-29
Jose Fernandez,DH,JR,Bethune-Cookman,2026,--,2026-05-29
Hollis Porter,DH,JR,Texas Tech,2026,--,2026-05-29
Nikolas Miller,P,SR,Nevada,2026,--,2026-05-29
Jesus Vanegas,IF,SR,Bethune-Cookman,2026,--,2026-05-29
Matthew Porchas,P,SO,Middle Tennessee,2026,--,2026-05-29
Collin Adams,P,JR,Abilene Christian,2026,--,2026-05-29
Josh Martinez,C,FR,UNC Wilmington,2026,--,2026-05-29
JD Crisp,CF,SO,Xavier,2026,--,2026-05-29
Anthony Belisario,CF,SO,Connecticut,2026,--,2026-05-29
Luke Weber,P,SO,Illinois,2026,--,2026-05-29
Calvin Cook,2B,FR,Middle Tennessee,2026,--,2026-05-29
Ty Velardo,1B,SO,North Florida,2026,--,2026-05-29
Ryder Manale,LF,SO,Seattle,2026,--,2026-05-29
Landon Smelser,CF,SO,Tennessee Tech,2026,--,2026-05-29
Payton Dixon,P,SO,Nevada,2026,--,2026-05-29
Jake Souders,RF,SO,Samford,2026,--,2026-05-29
Nico Rodriguez,2B,FR,Wichita State,2026,--,2026-05-29
Adam Merritt,P,SO,UMass,2026,--,2026-05-29
Michael Madigan,P,SO,George Mason,2026,--,2026-05-29
Rivers Johnson,P,FR,Marshall,2026,--,2026-05-29
Matthew Kouser,P,SO,Northwestern,2026,--,2026-05-29
Masai Marshall,OF,SO,Northwestern,2026,--,2026-05-29
Harrison Lollin,P,SO,Penn State,2026,--,2026-05-29
Jean Carlos Chicano,2B,FR,Bethune-Cookman,2026,--,2026-05-29
Tanner Schaedel,DH,SO,Old Dominion,2026,--,2026-05-29
Brody Connors,3B,SO,Old Dominion,2026,--,2026-05-29
Will Orberson,P,SO,Old Dominion,2026,--,2026-05-29
Jayce Park,P,SO,Old Dominion,2026,--,2026-05-29
Cole Lanford,P,SO,Old Dominion,2026,--,2026-05-29
Bryson Thacker,P,SO,West Virginia,2026,--,2026-05-29
Brayden Mazzacano,CF,SO,Illinois,2026,--,2026-05-29
Andres Castro,P,SO,Nevada,2026,--,2026-05-29
Eamon McDermott,P,FR,Duke,2026,--,2026-05-29
Miles Fontaine,IF,FR,Maine,2026,--,2026-05-29
Hayden Schimoler,IF,FR,Maine,2026,--,2026-05-29
Hayden Neihoff,P,FR,Marist,2026,--,2026-05-29
Jimmy Gray,C,FR,Penn State,2026,--,2026-05-29
Andrew Banda,P,JR,Saint Louis,2026,--,2026-05-29
Kolby Jarman,P,FR,UNC Wilmington,2026,--,2026-05-29
Ty Kaunas,SS,FR,Maryland,2026,--,2026-05-29
Jonathan Acosta,3B,FR,North Florida,2026,--,2026-05-29
Austin O'Hara,C,FR,George Mason,2026,--,2026-05-29
Bennett Siegel,DH,FR,Old Dominion,2026,--,2026-05-29
JJ Hand,C,FR,Old Dominion,2026,--,2026-05-29
Brandon Candelora,P,FR,Central Connecticut,2026,--,2026-05-29
Trevor Schmidt,DH,JR,Grand Canyon,2026,--,2026-05-29
Seth Edgerton,P,JR,New Mexico,2026,--,2026-05-29
Kai Yovanovich,P,GR,San Francisco,2026,--,2026-05-29
Maddox Meyer,P,SO,Omaha,2026,--,2026-05-29
Luca Reyes,LF,SO,Florida International,2026,--,2026-05-29
Connor Gibour,OF,FR,Ohio,2026,--,2026-05-29
Colton Landtiser,P,FR,Ohio,2026,--,2026-05-29
Halen Jaden Acuna Guerrero,P,JR,UC Riverside,2026,--,2026-05-29
Alex Alberico,P,JR,Kent State,2026,--,2026-05-29
Dimond Loosli,P,SR,Penn State,2026,--,2026-05-29
Drew Johnson,1B,SO,Washington,2026,--,2026-05-28
Jet Jones,C,FR,Utah Valley,2026,--,2026-05-28
Colin Gallagher,C-IF,FR,Hofstra,2026,--,2026-05-28
Easton Romero,C,JR,Murray State,2026,--,2026-05-28
Brody Langlotz,RF,SO,Belmont,2026,--,2026-05-28
Bryce Hendricks,P,JR,South Alabama,2026,--,2026-05-28
Tyler Butina,DH,SO,Murray State,2026,--,2026-05-28
Ryland Bozenhard,P,JR,South Alabama,2026,--,2026-05-28
Joe Sabbath,P,JR,Rhode Island,2026,--,2026-05-28
Ethan Melton,CF,JR,South Alabama,2026,--,2026-05-28
Jaxon Shineflew,P,JR,South Alabama,2026,--,2026-05-28
Adan Longoria,P,JR,Kansas State,2026,--,2026-05-28
John Hojnowski,P,JR,Toledo,2026,--,2026-05-28
Houston Wills,P,JR,Campbell,2026,--,2026-05-28
Brady Grabowski,RF,SO,Murray State,2026,--,2026-05-28
Danny Perez,C,SO,Stetson,2026,--,2026-05-28
Tyler Albanese,P,JR,San Jose State,2026,--,2026-05-28
Joey Calabretti,LF,JR,St. Bonaventure,2026,--,2026-05-28
Logan Borboa,P,JR,Northern Colorado,2026,--,2026-05-28
Bryce Chambers,P,SR,Washington State,2026,--,2026-05-28
Josh Fleming,P,JR,Murray State,2026,--,2026-05-28
Jackson Smith,P,JR,Southern Illinois,2026,--,2026-05-28
Kevin Hilton,IF,SO,West Georgia,2026,--,2026-05-28
Brady Bickett,P,JR,Charleston Southern,2026,--,2026-05-28
Lane Arroyos,1B,JR,Western Kentucky,2026,--,2026-05-28
Nick Staszak,P,JR,Mercer,2026,--,2026-05-28
Nolan Hand,P,JR,Southern Illinois,2026,--,2026-05-28
Elijah Palmer,OF,JR,St. Bonaventure,2026,--,2026-05-28
Braden Curry,P,SO,Toledo,2026,--,2026-05-28
Kayden Althoff,P,JR,Charleston Southern,2026,--,2026-05-28
Michael D'Ambrosio,P,SO,Hofstra,2026,--,2026-05-28
Dayton Murphy,SS,SO,Michigan State,2026,--,2026-05-28
Bino Watters,LF,SO,Notre Dame,2026,--,2026-05-28
Fernando Palencia,P,SO,San Diego,2026,--,2026-05-28
Andrew Lepine,P,SO,Stetson,2026,--,2026-05-28
Brady Picarelli,DH,SO,South Alabama,2026,--,2026-05-28
David Martin,P,FR,Samford,2026,--,2026-05-28
Tyler Holland,IF,FR,Arkansas,2026,--,2026-05-28
Ryan De La Maza,LF,FR,Fresno State,2026,--,2026-05-28
Xavier Farnum,C,SO,Southern Illinois,2026,--,2026-05-28
Cayden Mitchell,IF,FR,Arkansas,2026,--,2026-05-28
Zach Plasschaert,1B,SO,Fresno State,2026,--,2026-05-28
McCoy Fulk,IF,FR,Campbell,2026,--,2026-05-28
Drew Brown,P,SO,Charleston Southern,2026,--,2026-05-28
Max McClellan,P,FR,Creighton,2026,--,2026-05-28
Quinlan Keefe,IF,SO,Manhattan,2026,--,2026-05-28
Garrett Snyder,P,FR,Notre Dame,2026,--,2026-05-28
Levi Sotomayor,DH,JR,Pacific,2026,--,2026-05-28
Tripp Woytowicz,P,FR,Richmond,2026,--,2026-05-28
Braden Rosenthal,1B,FR,Samford,2026,--,2026-05-28
Braden Wellen,P,JR,San Francisco,2026,--,2026-05-28
Garrett Johnston,P,JR,San Francisco,2026,--,2026-05-28
Cole Dean,CF,FR,South Alabama,2026,--,2026-05-28
Mathew Rios,P,FR,South Alabama,2026,--,2026-05-28
Evan Cabral,P-IF,FR,Stony Brook,2026,--,2026-05-28
Jacob Golson,P,FR,Western Illinois,2026,--,2026-05-28
Andrew Jacobs Jr.,P,FR,Arizona,2026,--,2026-05-28
Mac Dawsey,C,FR,Northern Colorado,2026,--,2026-05-28
Jae Williams,RF,JR,Georgia State,2026,--,2026-05-28
Chayton Fischer,C,JR,UTRGV,2026,--,2026-05-28
Sean Finn,P,JR,Connecticut,2026,--,2026-05-28
Tyler Minick,DH,JR,Connecticut,2026,--,2026-05-28
Kaden Peer,CF,JR,Missouri,2026,--,2026-05-28
Tommy Landsnes,LF,JR,Ball State,2026,--,2026-05-28
Gene Trujillo,1B,JR,New Mexico,2026,--,2026-05-28
Riley Iffrig,1B,JR,Saint Louis,2026,--,2026-05-28
Gabe Pitts,CF,SO,Central Connecticut,2026,--,2026-05-28
Tanner Short,P-OF,SR,Nevada,2026,--,2026-05-28
Matthew Jenkins,P,JR,Florida,2026,--,2026-05-28
Cade Hitson,RF,JR,Memphis,2026,--,2026-05-28
Jake Morgan,C,SO,Maryland,2026,--,2026-05-28
Wills Maginnis,3B,SO,Georgia State,2026,--,2026-05-28
John Beverley,CF,SO,Georgia State,2026,--,2026-05-28
Jayden Hamilton,3B,SO,Merrimack,2026,--,2026-05-28
Ethan Puig,3B,SO,Appalachian State,2026,--,2026-05-28
Austin Phillips,3B,SO,UT Arlington,2026,--,2026-05-28
Tate Jones,P,SO,NJIT,2026,--,2026-05-28
McCall Biemiller,P,SO,Florida,2026,--,2026-05-28
Jamie Daly,CF,SO,Davidson,2026,--,2026-05-28
Andrew Bell,3B,SO,Duke,2026,--,2026-05-28
Nick Hamilton,P,SO,Mercyhurst,2026,--,2026-05-28
Cameron Carter,LF,SO,UTRGV,2026,--,2026-05-28
Tanner Crispin,P,FR,Incarnate Word,2026,--,2026-05-28
Coen Evrard,P,SO,Louisville,2026,--,2026-05-28
Nate Bergeron,P,SO,Stephen F. Austin,2026,--,2026-05-28
Logan Young,P,SO,Abilene Christian,2026,--,2026-05-28
Matt McDowell,P-IF,FR,Connecticut,2026,--,2026-05-28
Keegan Deihl,P,FR,Baylor,2026,--,2026-05-28
Sam Perry,P,FR,UMass,2026,--,2026-05-28
Randen May,DH,FR,UMass,2026,--,2026-05-28
Tate Jensen,P,FR,Appalachian State,2026,--,2026-05-28
Trent Lombardo,1B,FR,Evansville,2026,--,2026-05-28
Ben Prince,IF,FR,Maine,2026,--,2026-05-28
